Months_beginning_Jan_1871,Monthly_years,Monthly_nom_gov_bond_rate,Monthly_nom_margin_rate,Monthly_nom_stock_return,Monthly_CPI,Fed_funds_rate
1,1871.01,0.012088698,0.005253828,0.018393393,12.46406116,
2,1871.02,0.009599222,0.003378188,0.029259259,12.84464132,
3,1871.03,0.008996673,0.003434379,0.032899494,13.0349719,
4,1871.04,0.00571625,0.004741065,0.029887482,12.55922645,
5,1871.05,0.005902541,0.002911263,-0.003772291,12.27381157,
6,1871.06,-0.00299587,0.00246627,-0.01417704,12.08348099,
7,1871.07,0.010877465,0.002668809,0.01726568,12.08348099,
8,1871.08,0.008158265,0.002303914,0.014961726,11.8932314,
9,1871.09,-0.002286873,0.003626774,-0.047176309,12.17864628,
10,1871.1,0.005508143,0.009758794,0.015613653,12.36889587,
11,1871.11,0.005896815,0.00514363,0.026221264,12.36889587,
12,1871.12,-0.023298852,0.008164846,0.029887482,12.65439174,
13,1872.01,-0.001207653,0.004867551,0.008629973,12.65439174,
14,1872.02,0.008637427,0.004867551,0.037341189,12.65439174,
15,1872.03,0.012012336,0.005261694,0.032242063,12.84464132,
16,1872.04,0.00718265,0.005261694,0.004396718,13.13013719,
17,1872.05,0.00757847,0.004074124,-0.005201094,13.13013719,
18,1872.06,0.006608704,0.00327374,-0.001299545,13.0349719,
19,1872.07,0.000547153,0.002059836,-0.007135621,12.84464132,
20,1872.08,-0.002229932,0.00327374,-0.013116733,12.93980661,
21,1872.09,0.006084014,0.004074124,0.008922559,13.0349719,
22,1872.1,0.00096476,0.004867551,0.000893696,12.74947603,
23,1872.11,0.008203058,0.005261694,0.029237374,13.13013719,
24,1872.12,0.013290341,0.037196338,0.012820513,12.93980661,
25,1873.01,0.00368554,0.009863581,0.012760926,12.93980661,
26,1873.02,0.00634688,0.014601687,-0.002831715,13.22522149,
27,1873.03,0.010226,0.014601687,-0.008683953,13.22522149,
28,1873.04,0.004273743,0.014601687,0.007109788,13.22522149,
29,1873.05,0.001896738,0.004471699,-0.00870462,12.93980661,
30,1873.06,0.004521425,0.003674809,0.003263052,12.55922645,
31,1873.07,0.002113961,0.003072542,0.005323608,12.55922645,
32,1873.08,-0.000315733,0.004471699,-0.071093226,12.55922645,
33,1873.09,-0.015330348,0.122695627,-0.08129085,12.55922645,
34,1873.1,0.003850656,0.022757347,-0.02933572,12.27381157,
35,1873.11,0.018156084,0.009863581,0.100814769,11.8932314,
36,1873.12,0.008561346,0.004867551,0.060520362,12.17864628,
37,1874.01,0.007555219,0.003674809,0.035944206,12.36889587,
38,1874.02,0.00945441,0.00327374,-0.008854167,12.36889587,
39,1874.03,0.009500858,0.003674809,-0.02167019,12.36889587,
40,1874.04,0.001036101,0.004074124,-0.020108696,12.17864628,
41,1874.05,0.000587802,0.00246627,0.001674107,12.08348099,
42,1874.06,0.000117689,0.002059836,0.006165919,11.79806612,
43,1874.07,0.001899332,0.00246627,0.008408072,11.8932314,
44,1874.08,0.00440308,0.002059836,0.021812081,11.79806612,
45,1874.09,0.005303008,0.001855938,0.003854626,11.79806612,
46,1874.1,0.003280747,0.002059836,0.014900662,11.60773554,
47,1874.11,0.007543727,0.00226328,-0.000547046,11.51265124,
48,1874.12,0.010349568,0.004074124,0.006057269,11.51265124,
49,1875.01,0.005827067,0.002059836,0.003808737,11.51265124,
50,1875.02,0.003425753,0.002059836,0.019223694,11.51265124,
51,1875.03,0.008189872,0.002870899,0.018927015,11.51265124,
52,1875.04,0.004898132,0.00246627,-0.03297491,11.60773554,
53,1875.05,0.010147822,0.002059836,-0.014215138,11.32232066,
54,1875.06,1.21E-05,0.001855938,0.008276256,11.13207107,
55,1875.07,0.002536218,0.002668809,0.010487851,11.13207107,
56,1875.08,0.008477027,0.001651581,-0.003212396,11.22715537,
57,1875.09,0.00379245,0.002059836,-0.010154462,11.13207107,
58,1875.1,0.000200423,0.002870899,0.022189922,11.13207107,
59,1875.11,0.007860882,0.00327374,0.005768497,11.03690579,
60,1875.12,0.015705963,0.004074124,0.026315789,10.9417405,
61,1876.01,0.010396025,0.003674809,0.019058296,10.84657521,
62,1876.02,0.002280239,0.002870899,0.003318584,10.84657521,
63,1876.03,0.00129975,0.00327374,-0.032150776,10.84657521,
64,1876.04,0.005655639,0.002668809,-0.031105991,10.75149091,
65,1876.05,-0.002905162,0.002059836,-0.001196172,10.37091074,
66,1876.06,0.00413461,0.00246627,-0.006024096,10.08541488,
67,1876.07,0.001283359,0.001651581,-0.035365854,10.08541488,
68,1876.08,-0.000389296,0.001446765,-0.054707379,10.18058017,
69,1876.09,0.002319554,0.001651581,0.001355014,10.27574545,
70,1876.1,0.005080115,0.00246627,-0.01226158,10.46599504,
71,1876.11,-0.009831711,0.002870899,0.001388889,10.56116033,
72,1876.12,0.009037082,0.004867551,-0.001396648,10.75149091,
73,1877.01,0.00542018,0.00327374,-0.052328638,10.9417405,
74,1877.02,-0.003222074,0.002668809,-0.04386976,10.65632562,
75,1877.03,0.007311973,0.002059836,-0.065391693,10.18058017,
76,1877.04,0.009881671,0.00246627,0.007463152,10.46599504,
77,1877.05,0.004081321,0.001855938,-0.064223356,10.65632562,
78,1877.06,-0.005226869,0.001241488,0.051434676,10.08541488,
79,1877.07,0.003045093,0.001651581,0.077070175,10.18058017,
80,1877.08,0.000275941,0.00327374,0.068489071,9.8,
81,1877.09,0.002366079,0.004074124,0.027199074,9.704834711,
82,1877.1,0.006129598,0.005261694,-0.009861531,9.704834711,
83,1877.11,0.003303642,0.004471699,0.00202454,9.514585124,
84,1877.12,0.128647599,0.009488793,0.004871795,9.514585124,
85,1878.01,0.003239648,0.004074124,-0.016687179,9.229089256,
86,1878.02,0.001082039,0.003674809,0.023802411,9.134004959,
87,1878.03,0.00066807,0.004074124,0.032600309,8.94367438,
88,1878.04,0.004491547,0.004074124,0.007675175,8.848509091,
89,1878.05,0.004463974,0.00246627,0.025593812,8.563094215,
90,1878.06,0.000467553,0.001651581,0.025048876,8.372844628,
91,1878.07,0.004300042,0.001446765,-0.00420977,8.467928926,
92,1878.08,0.003078177,0.001446765,0.024717391,8.563094215,
93,1878.09,0.000863811,0.00246627,-0.007043087,8.563094215,
94,1878.1,0.004120309,0.004074124,0.00147749,8.467928926,
95,1878.11,0.00410437,0.002668809,-0.00142171,8.372844628,
96,1878.12,0.000864969,0.004074124,0.042028986,8.18251405,
97,1879.01,0.004534399,0.001855938,0.040542365,8.277679339,
98,1879.02,0.001875618,0.00226328,-0.012055256,8.372844628,
99,1879.03,0.00575624,0.009488793,0.037100457,8.277679339,
100,1879.04,0.01062283,0.00327374,0.049219717,8.18251405,
101,1879.05,-0.001086507,0.003674809,0.009058799,8.18251405,
102,1879.06,0.005627587,0.00246627,0.024200337,8.087381157,
103,1879.07,0.000878774,0.001855938,0.01137995,8.18251405,
104,1879.08,0.005235823,0.009112468,0.040812858,8.18251405,
105,1879.09,0.003439216,0.004867551,0.11285545,8.467928926,
106,1879.1,0.006156633,0.03663705,0.056921296,8.94367438,
107,1879.11,0.0039884,0.004471699,0.001323529,9.419419835,
108,1879.12,0.005298396,0.009112468,0.04200542,9.704834711,
109,1880.01,0.009521285,0.003674809,0.020955643,9.990330579,
110,1880.02,0.005841898,0.003674809,0.022596154,9.990330579,
111,1880.03,0.003454937,0.013169611,-0.019261006,10.08541488,
112,1880.04,0.005931564,0.003674809,-0.075611326,9.704834711,
113,1880.05,0.00638751,0.002870899,0.00812369,9.419419835,
114,1880.06,0.001634278,0.002059836,0.049930411,9.229089256,
115,1880.07,0.006496261,0.002059836,0.039836993,9.229089256,
116,1880.08,0.001463668,0.00226328,0.001926782,9.229089256,
117,1880.09,0.000245066,0.002059836,0.03289897,9.324254545,
118,1880.1,0.010102666,0.002668809,0.056441526,9.324254545,
119,1880.11,0.005982224,0.013529722,0.044786096,9.419419835,
120,1880.12,0.005400459,0.004074124,0.063641553,9.514585124,
121,1881.01,0.003574655,0.003474495,0.000336564,9.419419835,
122,1881.02,0.004208812,0.084431539,0.014991896,9.514585124,
123,1881.03,0.005621831,0.004074124,0.000467415,9.514585124,
124,1881.04,0.008619741,0.00327374,0.048767417,9.609669421,
125,1881.05,0.004789723,0.00246627,0.015961538,9.514585124,
126,1881.06,-0.000841842,0.00327374,-0.031281662,9.514585124,
127,1881.07,0.000832105,0.002668809,-0.019750656,9.609669421,
128,1881.08,0.005331688,0.029349924,0.012096774,9.8,
129,1881.09,0.00099363,0.004471699,-0.011933333,10.18058017,
130,1881.1,0.004858245,0.004074124,0.010704607,10.27574545,
131,1881.11,0.00617237,0.008545071,-0.024838449,10.18058017,
132,1881.12,0.002200093,0.012626791,-0.010537992,10.18058017,
133,1882.01,0.002808047,0.002870899,-0.017454955,10.18058017,
134,1882.02,0.004900989,0.020950723,0.002878526,10.27574545,
135,1882.03,0.005873822,0.003674809,0.00461361,10.27574545,
136,1882.04,0.005066693,0.002870899,-0.007497116,10.37091074,
137,1882.05,0.001157281,0.00246627,-0.000583771,10.46599504,
138,1882.06,0.000998318,0.004471699,0.061032864,10.56116033,
139,1882.07,0.003496806,0.002870899,0.034444444,10.46599504,
140,1882.08,0.003347305,0.003674809,0.014023732,10.56116033,
141,1882.09,0.000266688,0.009863581,-0.022970085,10.27574545,
142,1882.1,0.002921196,0.003674809,-0.038440417,10.18058017,
143,1882.11,0.005126079,0.013169611,0.009753299,10.08541488,
144,1882.12,0.000710094,0.004074124,-0.000570776,9.990330579,
145,1883.01,0.003067723,0.002870899,-0.017773953,9.990330579,
146,1883.02,0.003358333,0.002870899,0.017043721,10.08541488,
147,1883.03,0.002472468,0.00643403,0.025543478,9.990330579,
148,1883.04,0.002475394,0.003674809,-0.012446053,9.895165289,
149,1883.05,0.002771558,0.001855938,0.013347776,9.8,
150,1883.06,0.001297999,0.001651581,-0.010810424,9.514585124,
151,1883.07,0.003523118,0.001446765,-0.040636998,9.324254545,
152,1883.08,0.005555732,0.001855938,0.015946069,9.324254545,
153,1883.09,0.004338666,0.002059836,-0.022189572,9.229089256,
154,1883.1,0.004728492,0.00246627,0.019955081,9.229089256,
155,1883.11,0.007597909,0.001651581,-0.016953602,9.134004959,
156,1883.12,0.001986349,0.001651581,-0.024812734,9.229089256,
157,1884.01,0.002675622,0.001446765,0.032308559,9.229089256,
158,1884.02,0.003906884,0.001651581,0.001358083,9.229089256,
159,1884.03,0.001980788,0.001651581,-0.040172956,9.229089256,
160,1884.04,-0.004758207,0.002059836,-0.075703228,9.038839669,
161,1884.05,0.000270417,0.003674809,-0.035094982,8.848509091,
162,1884.06,0.002624806,0.007591534,0.005979073,8.848509091,
163,1884.07,0.003934438,0.001035746,0.068727578,8.753424793,
164,1884.08,0.003772649,0.001855938,-0.026077707,8.753424793,
165,1884.09,0.00332653,0.001651581,-0.026960784,8.658259504,
166,1884.1,0.005878462,0.001855938,-0.014390015,8.563094215,
167,1884.11,0.00467266,0.001241488,0.003672414,8.372844628,
168,1884.12,0.000161337,0.001035746,-0.017089094,8.277679339,
169,1885.01,0.003145427,0.001035746,0.036639151,8.277679339,
170,1885.02,0.002426515,0.001241488,0.007976735,8.372844628,
171,1885.03,0.002294891,0.000829538,0.003281963,8.18251405,
172,1885.04,0.003139661,0.001035746,-0.005974447,8.277679339,
173,1885.05,0.004684793,0.001035746,0.000787037,8.087381157,
174,1885.06,0.001997586,0.001035746,0.04253876,7.897091074,
175,1885.07,0.003401382,0.001241488,0.061083707,7.992232066,
176,1885.08,0.003251644,0.001241488,-0.008080326,7.992232066,
177,1885.09,0.003246396,0.001651581,0.062679211,7.897091074,
178,1885.1,0.003510886,0.00226328,0.069303862,7.897091074,
179,1885.11,0.003368278,0.00226328,-0.003724555,7.992232066,
180,1885.12,0.002257307,0.002870899,0.003846154,8.18251405,
181,1886.01,0.006746133,0.001241488,0.023049679,7.992232066,
182,1886.02,0.004630636,0.001651581,-0.017033019,7.992232066,
183,1886.03,0.001685433,0.00226328,-0.009714194,7.897091074,
184,1886.04,0.002227108,0.00226328,-0.015734049,7.801941983,
185,1886.05,0.001428957,0.003474495,0.049663015,7.611651901,
186,1886.06,0.004770649,0.001651581,0.018888889,7.51650281,
187,1886.07,0.002086588,0.001855938,0.011074109,7.611651901,
188,1886.08,0.005129993,0.004074124,0.029588765,7.706792893,
189,1886.09,0.004667917,0.004074124,0.028811252,7.706792893,
190,1886.1,0.002063051,0.003474495,0.028072271,7.706792893,
191,1886.11,0.003746443,0.00545813,-0.022715889,7.706792893,
192,1886.12,0.000118381,0.004471699,-0.007387707,7.801941983,
193,1887.01,0.004801547,0.003072542,-0.003845579,7.992232066,
194,1887.02,0.002957657,0.002870899,0.026850181,8.087381157,
195,1887.03,0.003208558,0.004273128,0.026271311,8.087381157,
196,1887.04,0.00282073,0.003874685,0.020545977,8.087381157,
197,1887.05,0.001673467,0.004471699,-0.025529661,8.087381157,
198,1887.06,0.001157561,0.003824757,-0.021015125,7.992232066,
199,1887.07,-0.000542885,0.003674809,-0.021504174,7.897091074,
200,1887.08,-0.000312986,0.004074124,-0.009174312,7.992232066,
201,1887.09,0.00305045,0.004471699,-0.029701053,7.897091074,
202,1887.1,0.005034262,0.003674809,0.023157051,7.992232066,
203,1887.11,0.000228093,0.004074124,-0.001768868,8.087381157,
204,1887.12,0.003705828,0.004471699,0.011543327,8.277679339,
205,1888.01,0.002766009,0.002059836,-0.001752982,8.372844628,
206,1888.02,0.001430366,0.001855938,-0.033985164,8.277679339,
207,1888.03,0.001965868,0.003072542,0.007956037,8.277679339,
208,1888.04,0.00664118,0.00226328,0.01770098,8.18251405,
209,1888.05,0.004438353,0.001241488,-0.027051902,8.087381157,
210,1888.06,0.001550024,0.001241488,0.02994012,7.992232066,
211,1888.07,0.004032954,0.001035746,0.025264267,8.087381157,
212,1888.08,0.005149531,0.001446765,0.028519048,8.087381157,
213,1888.09,0.000647265,0.00246627,-0.001936183,8.087381157,
214,1888.1,0.001420874,0.001651581,-0.016926791,8.18251405,
215,1888.11,0.003626218,0.00246627,-0.015399173,8.277679339,
216,1888.12,0.000508706,0.004074124,0.023184176,8.277679339,
217,1889.01,0.004551385,0.001651581,0.01509542,7.992232066,
218,1889.02,0.004628075,0.001446765,-0.017165094,7.897091074,
219,1889.03,0.002309299,0.00327374,0.001726076,7.801941983,
220,1889.04,0.002948008,0.001855938,0.030674067,7.801941983,
221,1889.05,0.002689796,0.00246627,0.020454261,7.611651901,
222,1889.06,0.000518912,0.003072542,-0.016866913,7.611651901,
223,1889.07,0.002064323,0.002059836,0.016732704,7.611651901,
224,1889.08,0.002586139,0.00327374,0.027673805,7.611651901,
225,1889.09,0.000639742,0.005654145,-0.014810606,7.706792893,
226,1889.1,0.002342758,0.006044919,-0.005837963,7.706792893,
227,1889.11,0.003132369,0.007207323,-0.002168224,7.706792893,
228,1889.12,-0.002309515,0.013169611,0.014724311,7.801941983,
229,1890.01,-0.001458527,0.003874685,-0.007744734,7.611651901,
230,1890.02,0.001857337,0.004867551,-0.004072682,7.611651901,
231,1890.03,0.001151515,0.003072542,0.024305556,7.611651901,
232,1890.04,0.002713772,0.004669839,0.046072975,7.611651901,
233,1890.05,0.002570842,0.005064835,-0.003855279,7.706792893,
234,1890.06,0.004684793,0.005261694,-0.003882915,7.706792893,
235,1890.07,0.007100883,0.003474495,-0.020156438,7.706792893,
236,1890.08,0.003598647,0.006821493,-0.013247073,7.992232066,
237,1890.09,-0.001307031,0.00327374,-0.041666667,8.087381157,
238,1890.1,-0.001091736,0.012808087,-0.069225722,8.087381157,
239,1890.11,0.004132571,0.004074124,-0.019462137,7.897091074,
240,1890.12,-0.000703249,0.003674809,0.05615942,7.897091074,
241,1891.01,0.001874504,0.002668809,0.016184573,7.801941983,
242,1891.02,0.003897735,0.00246627,-0.01462585,7.897091074,
243,1891.03,0.005014705,0.00246627,0.037075537,7.992232066,
244,1891.04,-0.003619606,0.00327374,-0.000335345,8.087381157,
245,1891.05,0.001595496,0.003474495,-0.016498316,7.992232066,
246,1891.06,-0.001729753,0.001651581,-0.012714777,7.801941983,
247,1891.07,0.003441711,0.001241488,0.037386443,7.706792893,
248,1891.08,0.003135068,0.002870899,0.084854632,7.706792893,
249,1891.09,0.000986936,0.010608597,0.00343965,7.611651901,
250,1891.1,0.00314983,0.00327374,-0.011569731,7.611651901,
251,1891.11,0.005128041,0.002870899,0.033968254,7.51650281,
252,1891.12,0.000986989,0.016708964,0.021873075,7.51650281,
253,1892.01,0.002983733,0.001651581,0.005167877,7.326212727,
254,1892.02,0.004051897,0.001651581,0.01424064,7.326212727,
255,1892.03,-0.000549155,0.001651581,0.0015681,7.135922645,
256,1892.04,0.004397328,0.001651581,0.003391682,7.040773554,
257,1892.05,0.005881588,0.001241488,-0.001970377,7.040773554,
258,1892.06,0.000228174,0.001035746,0.003459687,7.040773554,
259,1892.07,0.000523837,0.001241488,0.017925692,7.231071736,
260,1892.08,0.000982208,0.001446765,-0.021451661,7.326212727,
261,1892.09,0.001135713,0.002870899,0.023646594,7.326212727,
262,1892.1,0.003374565,0.004867551,-4.92E-05,7.326212727,
263,1892.11,-0.000311211,0.004074124,-0.007206762,7.51650281,
264,1892.12,0.003242747,0.00797414,0.021778584,7.611651901,
265,1893.01,0.001296806,0.00246627,-0.014248366,7.897091074,
266,1893.02,0.00128949,0.00327374,-0.032642166,7.992232066,
267,1893.03,0.003603176,0.005654145,0.003805712,7.801941983,
268,1893.04,0.0032732,0.004074124,-0.084693974,7.706792893,
269,1893.05,-0.001704477,0.002059836,-0.043316116,7.611651901,
270,1893.06,-0.000410372,0.011714917,-0.08884671,7.421361818,
271,1893.07,0.008103876,0.00797414,-0.019023126,7.231071736,
272,1893.08,0.002296699,0.004074124,0.076117239,6.945632562,
273,1893.09,0.001633698,0.00327374,0.034467963,7.231071736,
274,1893.1,0.006984608,0.001651581,0.020153704,7.326212727,
275,1893.11,0.009098293,0.001241488,-0.030466813,7.135922645,
276,1893.12,-0.001603753,0.0009327,-0.015684051,7.040773554,
277,1894.01,0.005034239,0.000829538,0.018647762,6.850483471,
278,1894.02,0.00274453,0.000829538,0.034309361,6.755342479,
279,1894.03,0.004201451,0.0009327,0.017738359,6.565052397,
280,1894.04,0.00225951,0.0009327,-0.032882932,6.565052397,
281,1894.05,0.004178879,0.0009327,-0.009217803,6.565052397,
282,1894.06,0.001937179,0.000829538,-0.016321045,6.565052397,
283,1894.07,0.003543347,0.000829538,0.042092157,6.565052397,
284,1894.08,0.004170142,0.000829538,0.020092593,6.755342479,
285,1894.09,0.003200341,0.000829538,-0.027157738,6.850483471,
286,1894.1,0.003188949,0.000829538,0.004160906,6.660193388,
287,1894.11,0.003669257,0.0009327,-0.005120968,6.660193388,
288,1894.12,-0.002702067,0.001344184,-0.00755814,6.565052397,
289,1895.01,0.017099796,0.0009327,-0.010033333,6.565052397,
290,1895.02,0.004990803,0.001035746,0.004110979,6.565052397,
291,1895.03,0.005661461,0.002059836,0.047036595,6.565052397,
292,1895.04,0.005157846,0.001446765,0.05879672,6.850483471,
293,1895.05,0.006479385,0.001035746,0.023168836,6.945632562,
294,1895.06,0.00253237,0.001035746,0.007801418,7.040773554,
295,1895.07,-0.001081493,0.001035746,0.018331568,6.945632562,
296,1895.08,0.003563429,0.000829538,0.009685108,6.850483471,
297,1895.09,0.003403983,0.001446765,-0.011151452,6.850483471,
298,1895.1,-0.000979651,0.001753817,-0.030292982,6.850483471,
299,1895.11,0.000721495,0.001651581,-0.055343137,6.850483471,
300,1895.12,-0.006962743,0.00797414,-0.007908951,6.755342479,
301,1896.01,0.001300105,0.00327374,0.045846995,6.660193388,
302,1896.02,0.0061132,0.003072542,-0.01220412,6.565052397,
303,1896.03,0.005417179,0.002668809,0.012699772,6.565052397,
304,1896.04,0.000987139,0.00226328,-0.001004902,6.469903306,
305,1896.05,0.003285485,0.001651581,-0.014662879,6.374754215,
306,1896.06,-0.003513324,0.001446765,-0.061246142,6.279613223,
307,1896.07,-0.003229196,0.001446765,-0.053131188,6.279613223,
308,1896.08,0.010969558,0.004867551,0.056502625,6.279613223,
309,1896.09,0.005962646,0.003874685,0.026236492,6.279613223,
310,1896.1,0.009295637,0.018769265,0.071985772,6.469903306,
311,1896.11,0.003358333,0.002059836,-0.033089802,6.660193388,
312,1896.12,0.008231668,0.001651581,0.003554502,6.660193388,
313,1897.01,0.003974646,0.001344184,-0.005924171,6.469903306,
314,1897.02,0.004376278,0.001344184,0.005980861,6.469903306,
315,1897.03,0.004192764,0.001344184,-0.027446301,6.469903306,
316,1897.04,5.10E-05,0.001138675,0.00862069,6.374754215,
317,1897.05,0.006414799,0.001138675,0.050245098,6.279613223,
318,1897.06,0.00535353,0.0009327,0.048009368,6.279613223,
319,1897.07,0.001694696,0.0009327,0.06838565,6.279613223,
320,1897.08,0.002902985,0.001138675,0.051578947,6.565052397,
321,1897.09,0.006091359,0.002668809,-0.029116466,6.755342479,
322,1897.1,0.004553641,0.001651581,-0.032157676,6.660193388,
