Months_beginning_Jan_1871,Monthly_years,Monthly_nom_gov_bond_rate,Monthly_nom_margin_rate,Monthly_nom_stock_return,Monthly_CPI,Fed_funds_rate
665,1926.05,0.003035209,0.003193314,0.052173443,17.8,
666,1926.06,0.002210552,0.003434379,0.046552436,17.7,
667,1926.07,0.001395693,0.00327374,0.043928288,17.5,
668,1926.08,0.003059831,0.003834745,0.019435976,17.4,
669,1926.09,0.004709145,0.004312877,-0.018346471,17.5,
670,1926.1,0.0080057,0.003674809,0.017377112,17.6,
671,1926.11,0.007970847,0.003674809,0.027056482,17.7,
672,1926.12,0.007102172,0.004551007,-0.002409192,17.7,
673,1927.01,0.005401823,0.00327374,0.023735697,17.5,
674,1927.02,0.012087445,0.00327374,0.01966386,17.4,
675,1927.03,0.004464667,0.003674809,0.02877914,17.3,
676,1927.04,0.006130597,0.00327374,0.038685785,17.3,
677,1927.05,0.00022451,0.003594736,0.01702551,17.4,
678,1927.06,0.001089126,0.00327374,0.026248041,17.6,
679,1927.07,0.006137185,0.003153074,0.057253066,17.3,
680,1927.08,0.004427646,0.002870899,0.060632668,17.2,
681,1927.09,0.003571652,0.003233536,-0.011658796,17.3,
682,1927.1,0.00778002,0.002870899,0.02656225,17.4,
683,1927.11,0.007745484,0.002870899,0.027175166,17.3,
684,1927.12,0.001779508,0.004376439,0.007684231,17.3,
685,1928.01,0.001788145,0.003032249,-0.008287222,17.3,
686,1928.02,0.00433142,0.003474495,0.057463915,17.1,
687,1928.03,9.22E-05,0.003794787,0.066621005,17.1,
688,1928.04,-0.000720598,0.004034271,0.034350086,17.1,
689,1928.05,-0.001519891,0.004867551,-0.045652917,17.2,
690,1928.06,-0.00813301,0.005654145,0.010909569,17.1,
691,1928.07,-0.002166059,0.004471699,0.035911186,17.1,
692,1928.08,0.004546132,0.005497367,0.073741574,17.1,
693,1928.09,0.002029702,0.00557579,0.023578964,17.3,
694,1928.1,0.010401346,0.005261694,0.070820602,17.2,
695,1928.11,-0.003040059,0.005261694,0.006950347,17.2,
696,1928.12,-0.002962801,0.00797414,0.076925846,17.1,
697,1929.01,-0.005358395,0.004867551,0.008112094,17.1,
698,1929.02,-0.006873131,0.005654145,0.020508203,17.1,
699,1929.03,0.011355159,0.010050402,-0.003014812,17,
700,1929.04,0.003010583,0.00643403,0.017965454,16.9,
701,1929.05,-0.001110709,0.005340319,0.022018706,17,
702,1929.06,0.007182871,0.007514821,0.092001275,17.1,
703,1929.07,-0.002753666,0.006122874,0.05957397,17.3,
704,1929.08,0.0038919,0.006589212,0.04244186,17.3,
705,1929.09,0.010506855,0.006744132,-0.103248136,17.3,
706,1929.1,0.024772106,0.004867551,-0.261909015,17.3,
707,1929.11,0.001934862,0.003674809,0.043731778,17.3,
708,1929.12,-0.003062153,0.004471699,0.01826324,17.2,
709,1930.01,0.004509099,0.003674809,0.066370336,17.1,
710,1930.02,0.012906149,0.003594736,0.041221283,17,
711,1930.03,-0.003973821,0.003112817,0.066877263,16.9,
712,1930.04,0.007826145,0.00327374,-0.056515776,17,
713,1930.05,0.007791543,0.00246627,-0.097694932,16.9,
714,1930.06,0.002690176,0.001815103,-0.017599907,16.8,
715,1930.07,0.00184858,0.001651581,-0.008959323,16.6,
716,1930.08,0.004383229,0.001651581,0.003433943,16.5,
717,1930.09,0.005212893,0.001651581,-0.133712303,16.6,
718,1930.1,0.004346221,0.001651581,-0.067995257,16.5,
719,1930.11,0.000111132,0.001651581,-0.061877256,16.4,
720,1930.12,0.004353622,0.001651581,0.03556845,16.1,
721,1931.01,-0.005750538,0.001241488,0.081386629,15.9,
722,1931.02,0.005254845,0.001241488,0.023804748,15.7,
723,1931.03,0.003548216,0.001241488,-0.090796729,15.6,
724,1931.04,0.011155446,0.001241488,-0.091599937,15.5,
725,1931.05,0.005156987,0.001241488,-0.02678937,15.3,
726,1931.06,0.000899256,0.001241488,0.038572459,15.1,
727,1931.07,7.33E-05,0.001241488,-0.024850547,15.1,
728,1931.08,-0.003261419,0.001241488,-0.143685252,15.1,
729,1931.09,-0.028722179,0.001241488,-0.127500704,15,
730,1931.1,0.003002374,0.002059836,0.020542276,14.9,
731,1931.11,-0.021441638,0.002059836,-0.180996952,14.7,
732,1931.12,-0.023219294,0.00246627,-0.008491311,14.6,
733,1932.01,0.015636196,0.002059836,-0.000468876,14.3,
734,1932.02,0.018884825,0.002059836,0.011408465,14.1,
735,1932.03,0.023032157,0.002059836,-0.232243745,14,
736,1932.04,-0.003528457,0.002059836,-0.113146231,13.9,
737,1932.05,0.003109067,0.002059836,-0.123915608,13.7,
738,1932.06,0.018024732,0.002059836,0.061844864,13.6,
739,1932.07,0.013801683,0.001651581,0.513527944,13.6,
740,1932.08,0.005359806,0.001651581,0.103659805,13.5,
741,1932.09,0.001995224,0.001651581,-0.132163035,13.4,
742,1932.1,0.001170377,0.000829538,-0.003355571,13.3,
743,1932.11,0.011233813,0.000829538,-0.026398345,13.2,
744,1932.12,0.013734471,0.000829538,0.045698925,13.1,
745,1933.01,-0.004890461,0.000829538,-0.112658674,12.9,
746,1933.02,-0.006446408,0.000829538,0.003333333,12.7,
747,1933.03,0.002829903,0.002547339,0.112426431,12.6,
748,1933.04,0.012909466,0.000829538,0.29317852,12.6,
749,1933.05,0.010324111,0.000829538,0.175826757,12.6,
750,1933.06,0.003501342,0.000829538,0.084616619,12.7,
751,1933.07,0.001805415,0.000829538,-0.04641585,13.1,
752,1933.08,0.004346221,0.000829538,-0.004842237,13.2,
753,1933.09,0.000111132,0.000622862,-0.093769691,13.2,
754,1933.1,-0.017337626,0.000622862,0.028010471,13.2,
755,1933.11,-0.002951773,0.000622862,0.023219155,13.2,
756,1933.12,0.007083575,0.000829538,0.060849214,13.2,
757,1934.01,0.01969483,0.000829538,0.077488931,13.2,
758,1934.02,0.01371437,0.000829538,-0.04798513,13.3,
759,1934.03,0.007699514,0.000829538,0.020193203,13.3,
760,1934.04,0.008519095,0.000829538,-0.098265415,13.3,
761,1934.05,0.00676891,0.000829538,0.017025144,13.3,
762,1934.06,0.005024345,0.000829538,-0.043552985,13.4,
763,1934.07,-0.006917646,0.000829538,-0.035147835,13.4,
764,1934.08,-0.012645136,0.000829538,-0.020085165,13.4,
765,1934.09,0.017978357,0.000829538,0.012082395,13.6,
766,1934.1,0.002525665,0.000829538,0.032107076,13.5,
767,1934.11,0.007642178,0.000829538,0.01059058,13.5,
768,1934.12,0.016227713,0.000829538,0.004049676,13.4,
769,1935.01,0.007516538,0.000829538,-0.026187905,13.6,
770,1935.02,0.002295124,0.000829538,-0.059298441,13.7,
771,1935.03,0.005749902,0.000829538,0.079369798,13.7,
772,1935.04,0.003126287,0.000208095,0.082657329,13.8,
773,1935.05,0.003118472,0.000208095,0.041737889,13.8,
774,1935.06,0.003976479,0.000208095,0.05599473,13.7,
775,1935.07,-0.010656353,0.000208095,0.071048513,13.7,
776,1935.08,-0.000220545,0.000208095,0.02433304,13.7,
777,1935.09,0.005815339,0.000208095,0.029859317,13.7,
778,1935.1,0.001485508,0.000208095,0.097105705,13.7,
779,1935.11,0.004072552,0.000622862,0.002939673,13.8,
780,1935.12,0.004057768,0.000622862,0.058218303,13.8,
781,1936.01,0.007499459,0.000622862,0.060319767,13.8,
782,1936.02,0.006597387,0.000622862,0.024112257,13.8,
783,1936.03,0.003961702,0.000622862,0.004149843,13.7,
784,1936.04,0.003946927,0.000622862,-0.050197877,13.7,
785,1936.05,0.000463745,0.000829538,0.045737716,13.7,
786,1936.06,0.003079398,0.000829538,0.062343998,13.8,
787,1936.07,0.008292176,0.000829538,0.022975578,13.9,
788,1936.08,-0.000458372,0.000829538,0.014440244,14,
789,1936.09,0.001303555,0.000829538,0.055503634,14,
790,1936.1,0.012657105,0.000829538,0.031017698,14,
791,1936.11,0.001208133,0.000829538,-0.014000898,14,
792,1936.12,0.006463256,0.000829538,0.034583822,14,
793,1937.01,0.002923092,0.000829538,0.033020656,14.1,
794,1937.02,-0.020427401,0.000829538,0.002300755,14.1,
795,1937.03,-0.00377412,0.000829538,-0.056246545,14.2,
796,1937.04,0.005762983,0.000829538,-0.040858319,14.3,
797,1937.05,0.000554653,0.000829538,-0.033384615,14.4,
798,1937.06,0.010087529,0.000829538,0.063938619,14.4,
799,1937.07,-0.005536997,0.000829538,0.014366662,14.5,
800,1937.08,0.004020815,0.000829538,-0.137627773,14.5,
801,1937.09,0.002278647,0.000829538,-0.140976572,14.6,
802,1937.1,0.007471024,0.000829538,-0.082654723,14.6,
803,1937.11,0.003095028,0.000829538,-0.010193452,14.5,
804,1937.12,0.003954314,0.000829538,0.032365396,14.4,
805,1938.01,0.00567802,0.000829538,-0.018027314,14.2,
806,1938.02,0.000436454,0.000829538,-0.060185183,14.1,
807,1938.03,0.010030499,0.000829538,-0.03443259,14.1,
808,1938.04,0.005606243,0.000829538,0.015560052,14.2,
809,1938.05,0.000336316,0.000829538,0.029336448,14.1,
810,1938.06,0.002969985,0.000829538,0.204864512,14.1,
811,1938.07,0.003836144,0.000829538,0.010575524,14.1,
812,1938.08,-0.004888212,0.000829538,-0.040843034,14.1,
813,1938.09,0.011761777,0.000829538,0.116170213,14.1,
814,1938.1,-0.001444619,0.000829538,0.004657989,14,
815,1938.11,0.004704032,0.000829538,-0.025503698,14,
816,1938.12,0.002056069,0.000829538,-0.011623325,14,
817,1939.01,0.006438929,0.000829538,-0.00457778,14,
818,1939.02,0.009939227,0.000829538,0.002665773,13.9,
819,1939.03,0.008125428,0.000829538,-0.122410546,13.9,
820,1939.04,0.01433895,0.000829538,0.040961319,13.8,
821,1939.05,-0.000898012,0.000829538,0.021717624,13.8,
822,1939.06,0.003570516,0.000829538,0.028361038,13.8,
823,1939.07,-0.009710703,0.000829538,-0.010674637,13.8,
824,1939.08,-0.0386905,0.000829538,0.110557481,13.8,
825,1939.09,0.02235204,0.000829538,0.013834508,14.1,
826,1939.1,0.011737446,0.000829538,-0.014082687,14,
827,1939.11,0.010812454,0.000829538,-0.01973165,14,
828,1939.12,0.001025748,0.000829538,-0.00148208,14,
829,1940.01,0.001034439,0.000829538,-0.002280942,13.9,
830,1940.02,0.010781559,0.000829538,-0.001454808,14,
831,1940.03,-0.003457169,0.000829538,0.014197531,14,
832,1940.04,-0.014730832,0.000829538,-0.133410303,14,
833,1940.05,0.015268281,0.000829538,-0.080944132,14,
834,1940.06,0.008115068,0.000829538,0.038693554,14.1,
835,1940.07,0.003636889,0.000829538,0.026498724,14,
836,1940.08,0.008960476,0.000829538,0.04757625,14,
837,1940.09,0.007132693,0.000829538,0.014659768,14,
838,1940.1,0.016112556,0.000829538,0.028502641,14,
839,1940.11,0.006106408,0.000829538,-0.035898604,14,
840,1940.12,-0.022437945,0.000829538,0.007201646,14.1,
841,1941.01,-0.006180112,0.000829538,-0.057240656,14.1,
842,1941.02,0.014332812,0.000829538,0.011768343,14.1,
843,1941.03,0.008899339,0.000829538,-0.025460637,14.2,
844,1941.04,0.000782122,0.000829538,-0.015877135,14.3,
845,1941.05,0.010671062,0.000829538,0.041062805,14.4,
846,1941.06,0.012450708,0.000829538,0.057120902,14.7,
847,1941.07,-0.004803614,0.000829538,0.000758065,14.7,
848,1941.08,0.000660117,0.000829538,0.008624445,14.9,
849,1941.09,0.006082371,0.000829538,-0.034342448,15.1,
850,1941.1,-0.002076109,0.000829538,-0.040833054,15.3,
851,1941.11,-0.015394747,0.000829538,-0.058816551,15.4,
852,1941.12,0.002610441,0.000829538,0.026160578,15.5,
853,1942.01,-0.004518714,0.000829538,-0.024791592,15.7,
854,1942.02,0.008913415,0.000829538,-0.047623632,15.8,
855,1942.03,-0.003642575,0.000829538,-0.034535452,16,
856,1942.04,0.004426485,0.000829538,0.018707483,16.1,
857,1942.05,0.000834371,0.000829538,0.057482135,16.3,
858,1942.06,-0.000936369,0.000829538,0.043817527,16.3,
859,1942.07,0.001758914,0.000829538,0.000450106,16.4,
860,1942.08,0.00086919,0.000829538,0.016621391,16.5,
861,1942.09,0.002657342,0.000829538,0.0796851,16.5,
862,1942.1,-1.96E-05,0.000829538,0.021548641,16.7,
863,1942.11,0.004447268,0.000829538,0.010559662,16.8,
864,1942.12,0.005320209,0.000829538,0.065038515,16.9,
865,1943.01,0.000825665,0.000829538,0.064337628,16.9,
866,1943.02,-5.62E-05,0.000829538,0.040146554,16.9,
867,1943.03,0.00352628,0.000829538,0.037865101,17.2,
868,1943.04,0.006196727,0.000829538,0.04363345,17.4,
869,1943.05,0.002579174,0.000829538,0.021797028,17.5,
870,1943.06,-0.000111156,0.000829538,0.024724518,17.5,
871,1943.07,-9.28E-05,0.000829538,-0.045389116,17.4,
872,1943.08,0.001709345,0.000829538,0.025530004,17.3,
873,1943.09,-7.45E-05,0.000829538,-0.00500417,17.4,
874,1943.1,-0.000945961,0.000829538,-0.042064162,17.4,
875,1943.11,0.000860486,0.000829538,0.017701287,17.4,
876,1943.12,0.001758914,0.000829538,0.036657956,17.4,
877,1944.01,0.00532669,0.000829538,-0.002437883,17.4,
878,1944.02,0.00172587,0.000829538,0.032403476,17.4,
879,1944.03,0.000834371,0.000829538,-0.013085399,17.4,
880,1944.04,0.001734131,0.000829538,0.022030649,17.5,
881,1944.05,0.000843077,0.000829538,0.051423326,17.5,
882,1944.06,0.001742393,0.000829538,0.030189424,17.6,
883,1944.07,0.004419558,0.000829538,-0.010555558,17.7,
884,1944.08,0.000825665,0.000829538,-0.012251711,17.7,
885,1944.09,0.000834371,0.000829538,0.028835979,17.7,
886,1944.1,0.001734131,0.000829538,-0.002840176,17.7,
887,1944.11,0.000843077,0.000829538,0.02600104,17.7,
888,1944.12,0.014304654,0.000829538,0.033842239,17.8,
889,1945.01,0.007026701,0.000829538,0.037332178,17.8,
890,1945.02,0.006088379,0.000829538,0.003148416,17.8,
891,1945.03,0.0124282,0.000829538,0.029014118,17.8,
892,1945.04,0.001436498,0.000829538,0.04160831,17.8,
893,1945.05,0.005986426,0.000829538,0.021873594,17.9,
894,1945.06,-0.001330715,0.000829538,-0.016953833,18.1,
895,1945.07,0.003239005,0.000829538,0.007066605,18.1,
896,1945.08,0.004136103,0.000829538,0.071795162,18.1,
897,1945.09,0.00686051,0.000829538,0.045138889,18.1,
898,1945.1,0.005908713,0.000829538,0.036060606,18.1,
899,1945.11,-0.009637769,0.000829538,0.020246479,18.1,
900,1945.12,0.006866026,0.000829538,0.042989036,18.2,
901,1946.01,0.00316542,0.000829538,0.005857691,18.2,
902,1946.02,0.003150707,0.000829538,-0.026778579,18.1,
903,1946.03,-0.012318249,0.000829538,0.067693478,18.3,
904,1946.04,0.000520523,0.000829538,0.005180422,18.4,
905,1946.05,0.004163711,0.000829538,-0.003386809,18.5,
906,1946.06,-0.002217305,0.000829538,-0.025475422,18.7,
907,1946.07,-0.003982333,0.000829538,-0.016235766,19.8,
908,1946.08,-0.003016862,0.00114279,-0.144224732,20.2,
909,1946.09,0.003342077,0.00114279,-0.018721007,20.4,
910,1946.1,-0.005677157,0.00114279,-0.000131825,20.8,
911,1946.11,0.00971789,0.00114279,0.033942211,21.3,
912,1946.12,0.005132655,0.00114279,0.009198061,21.5,
913,1947.01,0.003290534,0.00114279,0.042698515,21.5,
914,1947.02,0.001461318,0.00114279,-0.03672644,21.5,
915,1947.03,-0.000349534,0.00114279,-0.03298153,21.9,
916,1947.04,0.002383743,0.00114279,-0.013622529,21.9,
917,1947.05,-0.002146667,0.00114279,0.039206573,21.9,
918,1947.06,0.002407195,0.00114279,0.066936208,22,
919,1947.07,0.004212049,0.00114279,-0.01558867,22.2,
920,1947.08,-0.003048465,0.00114279,-0.021668823,22.5,
921,1947.09,-0.007480019,0.00114279,0.030267818,23,
922,1947.1,-0.007352515,0.00114279,-0.007299531,23,
923,1947.11,-0.012523861,0.00114279,-0.011223898,23.1,
924,1947.12,0.001808471,0.001241488,-0.008649368,23.4,
925,1948.01,0.003585263,0.001241488,-0.044485654,23.7,
926,1948.02,0.002680792,0.001241488,0.019188339,23.5,
927,1948.03,0.002672975,0.001241488,0.081876457,23.4,
928,1948.04,0.009814956,0.001241488,0.053300866,23.8,
929,1948.05,-0.007187284,0.001241488,0.045872033,23.9,
930,1948.06,7.79E-06,0.001241488,-0.019569956,24.1,
931,1948.07,2.61E-05,0.001241488,-0.024884962,24.4,
932,1948.08,0.004481918,0.00134829,-0.006778895,24.5,
933,1948.09,-0.001754564,0.00134829,0.031884518,24.5,
934,1948.1,0.006269183,0.00134829,-0.051008853,24.4,
935,1948.11,0.004454197,0.00134829,-0.001580554,24.2,
936,1948.12,0.006220859,0.00134829,0.016293614,24.1,
937,1949.01,0.002610441,0.00134829,-0.033275461,24,
938,1949.02,0.005287816,0.00134829,0.014913863,23.8,
939,1949.03,0.002571357,0.00134829,0.004135927,23.8,
940,1949.04,0.00256354,0.00134829,-0.001828224,23.9,
941,1949.05,0.008852563,0.00134829,-0.049127932,23.8,
942,1949.06,0.004294986,0.00134829,0.062634216,23.9,
943,1949.07,0.007894125,0.00134829,0.041704325,23.7,
944,1949.08,-0.001195814,0.00134829,0.018712285,23.8,
945,1949.09,0.001535758,0.00134829,0.031418119,23.9,
946,1949.1,0.001535758,0.00134829,0.019474145,23.7,
947,1949.11,0.006058354,0.00134829,0.032416046,23.8,
948,1949.12,-0.007505563,0.00134829,0.026299879,23.6,
949,1950.01,-0.000221094,0.00134829,0.025227093,23.5,
950,1950.02,-0.000202761,0.00134829,0.013751695,23.5,
951,1950.03,-0.002869615,0.00134829,0.033861671,23.6,
952,1950.04,0.000755989,0.00134829,0.039144245,23.6,
953,1950.05,-0.003697229,0.00134829,0.021646782,23.7,
954,1950.06,0.001709345,0.00134829,-0.067235859,23.8,
955,1950.07,0.001709345,0.00134829,0.066375767,24.1,
956,1950.08,-0.00185487,0.00134829,0.041086408,24.3,
957,1950.09,-0.003587978,0.00134829,0.047213487,24.4,
958,1950.1,-0.000869258,0.00134829,0.003760569,24.6,
959,1950.11,0.002704241,0.00134829,0.001947092,24.7,
960,1950.12,0.006257094,0.00134829,0.080126582,25,
961,1951.01,-0.003555245,0.001651581,0.043087655,25.4,
962,1951.02,-0.011390549,0.001651581,-0.01112375,25.7,
963,1951.03,-0.006820797,0.001651581,0.019263369,25.8,
964,1951.04,-0.005827149,0.001651581,0.00628547,25.8,
965,1951.05,0.001225488,0.001855938,-0.011450562,25.9,
966,1951.06,0.010866944,0.001855938,0.023665893,25.9,
967,1951.07,0.011713263,0.001855938,0.049652949,25.9,
968,1951.08,-0.010315397,0.001855938,0.031357689,25.9,
969,1951.09,-0.000572804,0.001855938,0.00028393,26.1,
970,1951.1,-0.001414704,0.001855938,-0.022533783,26.2,
971,1951.11,0.004724885,0.001855938,0.036131917,26.4,
972,1951.12,0.007335043,0.002059836,0.038338317,26.5,
973,1952.01,-0.002336383,0.001978332,-0.013320484,26.5,
974,1952.02,0.002072565,0.001962022,0.007497088,26.3,
975,1952.03,0.011733982,0.001962022,0.002029959,26.3,
976,1952.04,0.00550203,0.001962022,0.004598427,26.4,
977,1952.05,-0.001564419,0.001962022,0.032448378,26.4,
978,1952.06,-0.003272397,0.001962022,0.033668307,26.5,
979,1952.07,-0.005815024,0.001962022,0.008805157,26.7,
980,1952.08,-0.007432541,0.002165684,-0.011086841,26.7,
981,1952.09,0.014419821,0.002165684,-0.016108421,26.7,
982,1952.1,0.002954354,0.002165684,0.036674464,26.7,
983,1952.11,0.000327207,0.002165684,0.045090325,26.7,
984,1952.12,-0.007458438,0.002165684,0.009888633,26.7,
985,1953.01,-0.003875024,0.002165684,-0.007734912,26.6,
986,1953.02,-0.002937073,0.002165684,0.009570766,26.5,
987,1953.03,-0.003729336,0.002165684,-0.044728742,26.6,
988,1953.04,-0.016360958,0.00246627,0.010027418,26.6,
989,1953.05,-0.002560933,0.002668809,-0.031076657,26.7,
990,1953.06,0.017969743,0.002668809,0.019137091,26.8,
991,1953.07,0.000718052,0.002668809,0.00898861,26.8,
992,1953.08,0.009305585,0.002668809,-0.041068744,26.9,
993,1953.09,0.020577726,0.002668809,0.035166882,26.9,
994,1953.1,0.00047284,0.002668809,0.027082464,27,
995,1953.11,0.010048004,0.002668809,0.018367347,26.9,
996,1953.12,0.011765265,0.002668809,0.030238958,26.9,
997,1954.01,0.002930908,0.002668809,0.026763125,26.9,
998,1954.02,0.010839632,0.002668809,0.025824142,26.9,
999,1954.03,0.009026725,0.00246627,0.044505081,26.9,
1000,1954.04,-0.005134133,0.00246627,0.044225268,26.8,
1001,1954.05,0.001086575,0.00246627,0.01223074,26.9,
1002,1954.06,0.009031473,0.00246627,0.044572974,26.9,
1003,1954.07,-0.003370139,0.00246627,0.023942554,26.9,0.008
1004,1954.08,0.000199579,0.00246627,0.027398118,26.9,0.0122
1005,1954.09,-0.002409281,0.00246627,0.027106518,26.8,0.0107
1006,1954.1,-0.002357202,0.00246627,0.043021882,26.8,0.0085
1007,1954.11,-0.000563261,0.00246627,0.049533169,26.8,0.0083
1008,1954.12,-0.006607293,0.00246627,0.021685254,26.7,0.0128
1009,1955.01,-0.001305135,0.00246627,0.037047449,26.7,0.0139
1010,1955.02,0.000463745,0.00246627,-0.004364116,26.7,0.0129
1011,1955.03,-0.004690026,0.00246627,0.038082192,26.7,0.0135
1012,1955.04,0.001416226,0.00246627,-0.000787142,26.7,0.0143
1013,1955.05,0.000563738,0.00246627,0.061450953,26.7,0.0143
1014,1955.06,-0.00797481,0.00246627,0.07644126,26.7,0.0164
1015,1955.07,-0.003572898,0.002490598,-0.002993148,26.8,0.0168
1016,1955.08,0.002459823,0.001651581,0.04816429,26.8,0.0196
1017,1955.09,0.010176044,0.001651581,-0.047248534,26.9,0.0218
1018,1955.1,0.001528789,0.001855938,0.070661502,26.9,0.0224
1019,1955.11,-0.003584057,0.001855938,0.012371765,26.9,0.0235
1020,1955.12,0.007590696,0.001855938,-0.023877746,26.8,0.0248
1021,1956.01,0.007556439,0.001855938,0.009494149,26.8,0.0245
1022,1956.02,-0.007895234,0.001855938,0.07206092,26.8,0.025
1023,1956.03,-0.016135675,0.001855938,0.014827683,26.8,0.025
1024,1956.04,0.011976296,0.002059836,-0.02838479,26.9,0.0262
1025,1956.05,0.00850847,0.002059836,-0.002620201,27,0.0275
