Month,PE_10
1942.11,9.661334152
1942.12,9.617514103
1943.01,10.15053422
1943.02,10.708983
1943.03,10.85054174
1943.04,11.03922714
1943.05,11.3622158
1943.06,11.51674479
1943.07,11.77421334
1943.08,11.2105459
1943.09,11.33628194
1943.10,11.1873355
1943.11,10.63103367
1943.12,10.73736032
1944.01,11.05241276
1944.02,10.94791889
1944.03,11.2246932
1944.04,10.93827519
1944.05,11.10373694
1944.06,11.53278527
1944.07,11.73877475
1944.08,11.54171167
1944.09,11.32856058
1944.10,11.58310519
1944.11,11.4784592
1944.12,11.63868359
1945.01,11.96046344
1945.02,12.34175355
1945.03,12.32331031
1945.04,12.63186724
1945.05,13.03656063
1945.06,13.13022336
1945.07,12.86702844
1945.08,12.91537856
1945.09,13.79826495
1945.10,14.37466268
1945.11,14.84770266
1945.12,15.02034747
1946.01,15.62316318
1946.02,15.76166653
1946.03,15.13487342
1946.04,16.04084239
1946.05,16.01372317
1946.06,15.77318688
1946.07,14.50813611
1946.08,13.98493931
1946.09,11.84126754
1946.10,11.38760296
1946.11,11.11004366
1946.12,11.37277943
1947.01,11.46929633
1947.02,11.94956531
1947.03,11.2879031
1947.04,10.90082513
1947.05,10.73367427
1947.06,11.08271586
1947.07,11.69644655
1947.08,11.33747236
1947.09,10.82746302
1947.10,11.13266204
1947.11,10.97540732
1947.12,10.68091253
1948.01,10.41934266
1948.02,9.999761169
1948.03,10.18668061
1948.04,10.77948448
1948.05,11.2410327
1948.06,11.58389576
1948.07,11.13462174
1948.08,10.72355666
1948.09,10.55301369
1948.10,10.82540981
1948.11,10.24809621
1948.12,10.15965294
1949.01,10.24828576
1949.02,9.872517141
1949.03,9.901332491
1949.04,9.783639868
1949.05,9.692295086
1949.06,9.067718943
1949.07,9.605038093
1949.08,9.851348638
1949.09,9.884048362
1949.10,10.16985084
1949.11,10.21586101
1949.12,10.5293309
1950.01,10.7457333
1950.02,10.91156407
1950.03,10.91094652
1950.04,11.1780216
1950.05,11.4615431
1950.06,11.55412614
1950.07,10.53974566
1950.08,11.04061167
1950.09,11.3373911
1950.10,11.66244404
1950.11,11.54217339
1950.12,11.30666579
1951.01,11.89575984
1951.02,12.14150737
1951.03,11.84162649
1951.04,11.9510972
1951.05,11.86387541
1951.06,11.61566486
1951.07,11.77819009
1951.08,12.25698908
1951.09,12.44495316
1951.10,12.3094579
1951.11,11.85203062
1951.12,12.14707257
1952.01,12.52705975
1952.02,12.36411935
1952.03,12.36233909
1952.04,12.24272868
1952.05,12.20047876
1952.06,12.44788158
1952.07,12.66911289
1952.08,12.67837824
1952.09,12.43467802
1952.10,12.13118356
1952.11,12.47346977
1952.12,12.93396431
1953.01,13.01077345
1953.02,12.85934688
1953.03,12.83481934
1953.04,12.16390145
1953.05,12.14197079
1953.06,11.62440789
1953.07,11.75020165
1953.08,11.7150762
1953.09,11.13934936
1953.10,11.39193477
1953.11,11.64407027
1953.12,11.75444918
1954.01,12.00265055
1954.02,12.21505249
1954.03,12.4201053
1954.04,12.90786818
1954.05,13.31204224
1954.06,13.3578859
1954.07,13.83300956
1954.08,14.04211235
1954.09,14.35647414
1954.10,14.61923194
1954.11,15.1173117
1954.12,15.789062
1955.01,15.99078106
1955.02,16.43772822
1955.03,16.21928295
1955.04,16.68526663
1955.05,16.51805783
1955.06,17.37009196
1955.07,18.45403191
1955.08,18.22232646
1955.09,18.84396065
1955.10,17.77232579
1955.11,18.83555929
1955.12,18.94236904
1956.01,18.29258539
1956.02,18.26611682
1956.03,19.3712101
1956.04,19.37059363
1956.05,18.54450659
1956.06,18.15816385
1956.07,18.8567976
1956.08,18.67093711
1956.09,17.8366408
1956.10,17.41895295
1956.11,17.12033974
1956.12,17.19752273
1957.01,16.71778008
1957.02,15.84373314
1957.03,15.90041711
1957.04,16.12370436
1957.05,16.59811079
1957.06,16.72991887
1957.07,16.86888238
1957.08,15.86894273
1957.09,15.15727449
1957.10,14.14945149
1957.11,13.73624224
1957.12,13.67324606
1958.01,13.78843155
1958.02,13.78490639
1958.03,13.92558992
1958.04,13.91350177
1958.05,14.32382497
1958.06,14.63555555
1958.07,14.9574571
1958.08,15.54456689
1958.09,15.93192318
1958.10,16.55980331
1958.11,16.98888358
1958.12,17.35835737
1959.01,17.98033934
1959.02,17.75916926
1959.03,18.20087185
1959.04,18.43075305
1959.05,18.69272144
1959.06,18.4485914
1959.07,19.09053398
1959.08,18.95880364
1959.09,18.12329056
1959.10,18.02196244
1959.11,18.07178913
1959.12,18.62472898
1960.01,18.33828499
1960.02,17.54527511
1960.03,17.28602072
1960.04,17.42976695
1960.05,17.25617058
1960.06,17.82336382
1960.07,17.37680647
1960.08,17.58211304
1960.09,17.05201547
1960.10,16.60510454
1960.11,17.14608845
1960.12,17.56209083
1961.01,18.47041699
1961.02,19.2340145
1961.03,19.84422527
1961.04,20.38284298
1961.05,20.59860684
1961.06,20.33241455
1961.07,20.14664374
1961.08,20.94168848
1961.09,20.70524304
1961.10,20.92419014
1961.11,21.85795772
1961.12,22.0414802
1962.01,21.1979314
1962.02,21.45168775
1962.03,21.44315857
1962.04,20.65833645
1962.05,19.0893675
1962.06,16.82757124
1962.07,17.14132566
1962.08,17.57126263
1962.09,17.32146115
1962.10,16.73982097
1962.11,17.85438649
1962.12,18.58583612
1963.01,19.25923169
1963.02,19.46919131
1963.03,19.28806461
1963.04,20.15007724
1963.05,20.50758586
1963.06,20.38414999
1963.07,19.96923189
1963.08,20.4726379
1963.09,20.96036009
1963.10,20.8913446
1963.11,20.72039934
1963.12,21.03859938
1964.01,21.6272162
1964.02,21.83267083
1964.03,22.16724559
1964.04,22.42219217
1964.05,22.57433077
1964.06,22.30028804
1964.07,22.98435185
1964.08,22.65040729
1964.09,22.89222198
1964.10,23.21215468
1964.11,23.22501979
1964.12,22.75298477
1965.01,23.26933508
1965.02,23.37206827
1965.03,23.2535282
1965.04,23.42055195
1965.05,23.70880831
1965.06,22.38534299
1965.07,22.30078171
1965.08,22.66597185
1965.09,23.37414683
1965.10,23.77574552
1965.11,23.92546116
1965.12,23.69411155
1966.01,24.05848339
1966.02,23.70002715
1966.03,22.61111258
1966.04,23.11369646
1966.05,21.85217798
1966.06,21.55525338
1966.07,21.38170201
1966.08,19.91390386
1966.09,19.16167625
1966.10,18.82540937
1966.11,19.71125121
1966.12,19.73647375
1967.01,20.43224213
1967.02,21.07444316
1967.03,21.4438986
1967.04,21.68602557
1967.05,21.94847739
1967.06,21.55209761
1967.07,21.80419625
1967.08,22.03062705
1967.09,22.21914549
1967.10,22.06819919
1967.11,21.26310297
1967.12,21.75159781
1968.01,21.5115359
1968.02,20.42499238
1968.03,19.93471131
1968.04,21.27735602
1968.05,21.63022714
1968.06,22.00462343
1968.07,21.75353742
1968.08,21.13776679
1968.09,21.68027563
1968.10,22.00460693
1968.11,22.19552923
1968.12,22.277873
1969.01,21.19496807
1969.02,20.8957299
1969.03,20.20228762
1969.04,20.42860808
1969.05,20.97225827
1969.06,19.71334158
1969.07,18.68170821
1969.08,18.42951559
1969.09,18.39804634
1969.10,18.44866203
1969.11,18.43776008
1969.12,17.32692991
1970.01,17.0905414
1970.02,16.37258679
1970.03,16.53169081
1970.04,15.87306782
1970.05,13.98383606
1970.06,13.7996918
1970.07,13.72649974
1970.08,14.10045652
1970.09,14.84266115
1970.10,15.0641854
1970.11,14.95076191
1970.12,15.87384069
1971.01,16.46179394
1971.02,17.03453478
1971.03,17.40290261
1971.04,17.92411045
1971.05,17.56415328
1971.06,17.08316688
1971.07,16.88941471
1971.08,16.51944944
1971.09,16.85679255
1971.10,16.42886271
1971.11,15.63871265
1971.12,16.60355721
1972.01,17.2629968
1972.02,17.46414761
1972.03,17.80564385
1972.04,17.91516168
1972.05,17.6626462
1972.06,17.64085732
1972.07,17.39869003
1972.08,17.94340469
1972.09,17.61385455
1972.10,17.53318385
1972.11,18.33889471
1972.12,18.64571944
1973.01,18.71253047
1973.02,17.8898896
1973.03,17.41214206
1973.04,16.93574007
1973.05,16.31433876
1973.06,15.80832305
1973.07,15.88951857
1973.08,15.27850109
1973.09,15.4753086
1973.10,15.91351631
1973.11,14.65184516
1973.12,13.49332969
1974.01,13.53072189
1974.02,12.95732128
1974.03,13.31036424
1974.04,12.55041105
1974.05,11.99543695
1974.06,11.88849882
1974.07,10.39414181
1974.08,9.824195723
1974.09,8.680421306
1974.10,8.744983834
1974.11,8.948984513
1974.12,8.289060056
1975.01,8.920995508
1975.02,9.762246716
1975.03,10.16379677
1975.04,10.23307614
1975.05,10.81813912
1975.06,11.01135461
1975.07,10.90276705
1975.08,10.08976959
1975.09,9.918905357
1975.10,10.32759978
1975.11,10.43585946
1975.12,10.25036842
1976.01,11.18505136
1976.02,11.58609299
1976.03,11.6317544
1976.04,11.68916413
1976.05,11.53205359
1976.06,11.54384163
1976.07,11.75749049
1976.08,11.597986
1976.09,11.80599095
1976.10,11.34569614
1976.11,11.24885586
1976.12,11.59758973
1977.01,11.43796135
1977.02,11.01484185
1977.03,10.89574651
1977.04,10.63603741
1977.05,10.54848669
1977.06,10.53002396
1977.07,10.56769245
1977.08,10.26838567
1977.09,10.06774282
1977.10,9.7666663
1977.11,9.766299984
1977.12,9.678266583
1978.01,9.241462261
1978.02,9.045263571
1978.03,8.950420078
1978.04,9.262588721
1978.05,9.634910729
1978.06,9.549678981
1978.07,9.425524048
1978.08,10.02397085
1978.09,9.941887473
1978.10,9.533608358
1978.11,8.928418902
1978.12,9.011941819
1979.01,9.257636919
1979.02,9.003740371
1979.03,9.07078503
1979.04,9.133063566
1979.05,8.79438329
1979.06,8.853937765
1979.07,8.827498046
1979.08,9.127165797
1979.09,9.112758991
1979.10,8.681843307
1979.11,8.518784303
1979.12,8.745204405
1980.01,8.850934181
1980.02,9.054476092
1980.03,8.081150901
1980.04,7.844024505
1980.05,8.104225807
1980.06,8.512077962
1980.07,8.880865527
1980.08,9.071005982
1980.09,9.196040132
1980.10,9.357841047
1980.11,9.654043663
1980.12,9.389902085
1981.01,9.259404531
1981.02,8.829899354
1981.03,9.081096884
1981.04,9.085561231
1981.05,8.818483467
1981.06,8.765340744
1981.07,8.445319468
1981.08,8.399806317
1981.09,7.581163052
1981.10,7.649141713
1981.11,7.810752566
1981.12,7.832562137
1982.01,7.388659973
1982.02,7.181823451
1982.03,6.950673794
1982.04,7.259072625
1982.05,7.192612484
1982.06,6.692133988
1982.07,6.6386531
1982.08,6.643422752
1982.09,7.3988382
1982.10,7.999840995
1982.11,8.347476938
1982.12,8.467738401
1983.01,8.756783224
1983.02,8.910493437
1983.03,9.232829705
1983.04,9.531581284
1983.05,9.874456505
1983.06,10.0001179
1983.07,10.014476
1983.08,9.728056936
1983.09,9.984202458
1983.10,10.0033918
1983.11,9.853581649
1983.12,9.815010904
1984.01,9.894931809
1984.02,9.324529646
1984.03,9.326747067
1984.04,9.305643405
1984.05,9.231831817
1984.06,9.010185512
1984.07,8.868302214
1984.08,9.623063257
1984.09,9.687341314
1984.10,9.595070703
1984.11,9.691973222
1984.12,9.595054801
1985.01,9.997001178
1985.02,10.49493517
1985.03,10.37321721
1985.04,10.39711872
1985.05,10.60812047
1985.06,10.81004985
1985.07,10.99756396
1985.08,10.73879981
1985.09,10.47123466
1985.10,10.55251698
1985.11,11.16461113
1985.12,11.69052147
1986.01,11.71500758
1986.02,12.3882191
1986.03,13.18902298
1986.04,13.55250417
1986.05,13.5600462
1986.06,13.88868863
1986.07,13.61999553
1986.08,13.88766755
1986.09,13.46731431
1986.10,13.42591886
1986.11,13.8729856
1986.12,14.08513981
1987.01,14.9222081
1987.02,15.82231814
1987.03,16.43334398
1987.04,16.19653445
1987.05,16.16031195
1987.06,16.82520731
1987.07,17.30600439
1987.08,18.32690725
1987.09,17.67562045
1987.10,15.53005556
1987.11,13.59088514
1987.12,13.38902851
1988.01,13.89833668
1988.02,14.29827096
1988.03,14.66894681
1988.04,14.43331642
1988.05,14.03189135
1988.06,14.76646865
1988.07,14.60831572
1988.08,14.24494631
1988.09,14.36942878
1988.10,14.81145015
1988.11,14.44553068
1988.12,14.70208675
1989.01,15.08800564
1989.02,15.46699204
1989.03,15.29890148
1989.04,15.68667336
1989.05,16.18628208
1989.06,16.64183081
1989.07,17.01333262
1989.08,17.73417325
1989.09,17.71414257
1989.10,17.64077604
1989.11,17.24229318
1989.12,17.65013497
1990.01,17.04855234
1990.02,16.50781124
1990.03,16.83346009
1990.04,16.81362575
1990.05,17.3921152
1990.06,17.81677685
1990.07,17.74686654
1990.08,16.16805662
1990.09,15.30102204
1990.10,14.81789273
1990.11,15.18734584
1990.12,15.84604169
1991.01,15.6059208
1991.02,17.35436505
1991.03,17.8183122
1991.04,18.1555392
1991.05,18.03562309
1991.06,18.0154192
1991.07,18.10407731
1991.08,18.51289844
1991.09,18.35791827
1991.10,18.34982456
1991.11,18.28950398
1991.12,18.44229494
1992.01,19.77375903
1992.02,19.58366883
1992.03,19.2842388
1992.04,19.30183226
1992.05,19.66289503
1992.06,19.31597135
1992.07,19.62135648
1992.08,19.72275714
1992.09,19.70938617
1992.10,19.37088054
1992.11,19.83428027
1992.12,20.44925031
1993.01,20.32405027
1993.02,20.54598299
1993.03,20.85585575
1993.04,20.45800471
1993.05,20.51824986
1993.06,20.60900377
1993.07,20.56524154
1993.08,20.81288015
1993.09,20.994159
1993.10,21.10983956
1993.11,21.03855992
1993.12,21.1653944
1994.01,21.41272555
1994.02,21.26458522
1994.03,20.83410552
1994.04,20.05595225
1994.05,20.1971992
1994.06,20.29147331
1994.07,20.0686531
1994.08,20.53626633
1994.09,20.57716761
1994.10,20.39646951
1994.11,20.21017551
1994.12,19.91217475
1995.01,20.21981897
1995.02,20.8032895
1995.03,21.15346491
1995.04,21.64348128
1995.05,22.1961849
1995.06,22.71912974
1995.07,23.37720465
1995.08,23.28485557
1995.09,23.94681104
1995.10,23.92756232
1995.11,24.34839675
1995.12,25.02820934
1996.01,24.76328138
1996.02,25.97691788
1996.03,25.63076763
1996.04,25.42503075
1996.05,25.81487975
1996.06,25.96751074
1996.07,24.8592092
1996.08,25.41334109
1996.09,25.68093227
1996.10,26.48430611
1996.11,27.58648101
1996.12,27.72481491
1997.01,28.33375304
1997.02,29.26654176
1997.03,28.80334612
1997.04,27.58600557
1997.05,29.92927399
1997.06,31.25750726
1997.07,32.76762414
1997.08,32.58725888
1997.09,32.66755373
1997.10,32.90247235
1997.11,32.33755322
1997.12,33.03175765
1998.01,32.86092782
1998.02,34.71068697
1998.03,36.29797887
1998.04,37.27800943
1998.05,36.95766107
1998.06,36.80334848
1998.07,38.26073915
1998.08,35.42441166
1998.09,33.53331165
1998.10,33.77406255
1998.11,37.37045187
1998.12,38.82137416
1999.01,40.57825494
1999.02,40.40144904
1999.03,41.3574222
1999.04,42.70586936
1999.05,42.55802988
1999.06,42.18201484
1999.07,43.82942454
1999.08,41.93203748
1999.09,41.32475386
1999.10,40.55412859
1999.11,43.20964342
1999.12,44.19931781
2000.01,43.77438658
2000.02,42.187406
2000.03,43.22262507
2000.04,43.53056202
2000.05,41.96802523
2000.06,42.7840082
2000.07,42.76011741
2000.08,42.87158279
2000.09,41.89996783
2000.10,39.37152969
2000.11,38.78393549
2000.12,37.27595196
2001.01,36.98055959
2001.02,35.83629403
2001.03,32.32730232
2001.04,32.17468834
2001.05,34.07547391
2001.06,33.06933813
2001.07,32.16325793
2001.08,31.40453238
2001.09,27.66758048
2001.10,28.57756697
2001.11,30.00530713
2001.12,30.50015972
2002.01,30.2774092
2002.02,29.08590068
2002.03,30.29233514
2002.04,29.00616029
2002.05,28.12837592
2002.06,26.3879241
2002.07,23.46334391
2002.08,23.58842808
2002.09,22.36380435
2002.10,21.95361346
2002.11,23.34461511
2002.12,23.09721139
2003.01,22.89415754
2003.02,21.21022254
2003.03,21.30582553
2003.04,22.42384595
2003.05,23.58678051
2003.06,24.82770499
2003.07,24.86281386
2003.08,24.63778712
2003.09,25.23912456
2003.10,25.67812649
2003.11,25.94213586
2003.12,26.63040241
2004.01,27.65353891
2004.02,27.64588403
2004.03,26.88171176
2004.04,26.89577845
2004.05,25.89821449
2004.06,26.39661853
2004.07,25.69136744
2004.08,25.17005293
2004.09,25.66393111
2004.10,25.40724421
2004.11,26.4607353
2004.12,27.1401339
2005.01,26.58268883
2005.02,26.74012438
2005.03,26.33416682
2005.04,25.40367441
2005.05,25.64448552
2005.06,26.06210562
2005.07,26.28107787
2005.08,26.0971936
2005.09,25.72260871
2005.10,24.86886681
2005.11,25.9233682
2005.12,26.43479884
2006.01,26.45927132
2006.02,26.24001483
2006.03,26.31809582
2006.04,26.13765311
2006.05,25.64124137
2006.06,24.74055661
2006.07,24.68782358
2006.08,25.04234618
2006.09,25.63494132
2006.10,26.52855359
2006.11,26.91844463
2006.12,27.27303867
2007.01,27.19796
2007.02,27.30562
2007.03,26.21847
2007.04,26.96692
2007.05,27.53899
2007.06,27.40885
2007.07,27.40072
2007.08,26.13971
2007.09,26.71669
2007.10,27.31143
2007.11,25.72040
2007.12,25.94680
2008.01,24.01428
2008.02,23.48741
2008.03,22.59927
2008.04,23.34826
2008.05,23.68854
2008.06,22.40935
2008.07,20.90025
2008.08,21.39449
2008.09,20.35595
2008.1,16.38189
2008.11,15.25456
2008.12,15.37093
2009.01,15.16954
2009.02,14.11740
2009.03,13.31913
2009.04,14.97673
2009.05,15.87422
2009.06,16.06667
2009.07,16.06667
2009.08,16.06667
2009.09,16.06667
2009.1,16.06667
2009.11,16.06667
2009.12,16.06667